"index","question","result","failed_on"
"16","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Parent and Merger Sub to Effect the Merger. The obligations of Parent and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, without giving effect to any materiality or ""Company Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Company Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 5.4 Additional Conditions to Obligations of Parent and Acquisition Sub. The obligations of Parent and Acquisition Sub to consummate the Merger are subject to the satisfaction at or prior to the Effective Time of the following conditions, any or all of which may be waived exclusively by Parent, in whole or in part, to the extent permitted by applicable Law: (a) Representations and Warranties. <omitted> (iv) all representations and warranties of the Company set forth in Article III shall be true and correct as of the date of this Agreement and shall be true and correct at and as of the Closing Date, as though made on and as of the Closing Date (except that representations and warranties that speak as of a specified date or period of time shall have been true and correct only as of such date or period of time), except where the failure of such representations and warranties to be so true and correct (without regard to qualification or exceptions contained therein as to ""materiality"", ""in all material respects"" or ""Company Material Adverse Effect"") would not reasonably be expected to have, individually or in the aggregate, a Company Material Adverse Effect. (Pages 53-54)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"17","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 7.3 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are, in addition to the conditions set forth in Section 7.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for those expressly made as of a specific date, which shall be true and correct as of such date only; (Page 72)

Merger Agreement: Section 9.1 Conditions to the Obligations of the Company. The obligations of the Company to consummate the Merger are subject to the satisfaction, or waiver by the Company, at or prior to the Effective Time, of the following conditions: (b) Representations and Warranties. The representations and warranties of Parent and Acquisition Sub set forth in this Agreement shall be true and correct in all material respects as of the date of this Agreement and as of the Closing Date, except where the failure to be true and correct would not have a material adverse effect. (Page 88)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"18","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer to Effect the Merger. The obligations of Buyer to effect the Merger are, in addition to the conditions set forth in Section 8.2, further subject to the satisfaction or waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement shall be true and correct as of the Closing Date, except for any inaccuracies that would not, individually or in the aggregate, have a Seller Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 10.1 Conditions Precedent to Obligations of Buyer. The obligations of Buyer to consummate the Contemplated Transactions and to take the other actions required to be taken by Buyer at the Closing are subject to the satisfaction, at or prior to the Closing, of each of the following conditions: Section 10.1(a) Accuracy of Representations and Warranties. For purposes of this Section 10.1(a), the accuracy of the representations and warranties of the Seller set forth in this Agreement shall be assessed as of the date of this Agreement and as of the Closing Date (or such other date(s) as specified, to the extent any representation or warranty speaks as of a specific date). The representations and warranties set forth in Section 3.4 and Section 3.6(b) shall be true and correct (except for inaccuracies which are de minimis in amount and effect). There shall not exist inaccuracies in the representations and warranties of the Seller set forth in this Agreement such that the aggregate effect of such inaccuracies has, or is reasonably likely to have, a Material Adverse Effect; provided that, for purposes of this sentence only, those representations and warranties which are qualified by references to “material” or “Material Adverse Effect” or to the “Knowledge” of any Person shall be deemed not to include such qualifications. (Page 89)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"19","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Merger Sub to Effect the Merger. The obligations of Buyer and Merger Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or ""Material Adverse Effect"" or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 75)

Merger Agreement: Section 8.3 Additional Conditions to Obligations of Buyer. The obligations of Buyer to consummate the Merger are subject to the satisfaction at or prior to the Effective Time of the following conditions, any or all of which may be waived exclusively by Buyer, in whole or in part, to the extent permitted by applicable Law: (b) Representations and Warranties of the Seller. <omitted> (ii) all other representations and warranties of the Seller set forth in Article V shall have been true and correct as of the date of this Agreement and shall be true and correct as of the Closing Date, as though made on and as of the Closing Date (except that representations and warranties that speak as of a specified date or period of time shall have been true and correct only as of such date or period of time), except, in the case of this clause (ii), where the failure of such representations and warranties to be so true and correct (without regard to qualification or exceptions contained therein as to ""materiality"", ""in all material respects"" or ""Material Adverse Effect"") would not reasonably be expected to have, individually or in the aggregate, a Material Adverse Effect. (Pages 50-51)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"20","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Subsidiary to Effect the Merger. The obligations of Parent and Subsidiary to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 9.3 Conditions to the Offer. The representations and warranties of the Company (excluding those set forth in Sections 3.1(a), 3.1(b), and 3.2) shall be true and correct as of the Offer Acceptance Date, as if made on and as of such date, and as of the Closing Date, except where the failure to be true and correct would not reasonably be expected to have a Material Adverse Effect. (Page 84)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"21","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are, in addition to the conditions set forth in Section 8.2, further subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for inaccuracies that would not have a Material Adverse Effect, and except to the extent such representations and warranties are expressly made as of a specific date, in which case they shall be true and correct as of such specific date only. (Page 72)

Merger Agreement: Section 4.3 Conditions to the Offer. The representations and warranties of the Company, other than those specifically identified in Sections 4.3(a) and 4.3(b), shall be true and correct as of the Offer Acceptance Time as if made at and as of the Offer Acceptance Time, except where the failure to be true and correct would not have a Material Adverse Effect. (Page 50)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"22","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Parent and Acquisition Sub to Effect the Merger. The obligations of Parent and Acquisition Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 75)

Merger Agreement: Section 6.5 Interim Period Conditions. During the Interim Period, from the date of this Agreement until the Closing Date, the representations and warranties of the Company shall remain true and correct in all material respects, and any failure to maintain such accuracy shall be promptly disclosed to Parent. The representations and warranties shall also be reaffirmed as of the Closing Date. (Page 50)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"23","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.1 Conditions to Obligations of Acquirer to Effect the Merger. The obligations of Acquirer to effect the Merger are, in addition to the conditions set forth in Section 8.0, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Acquirer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Target contained in this Agreement, without giving effect to any materiality or “Target Material Adverse Effect” or similar qualifications therein, shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Target Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 72)

Merger Agreement: Section 9.3 Conditions to the Obligations of Target. The obligation of Target to effect the Merger is also subject to the satisfaction, or waiver by Target, at or prior to the Effective Time, of the following conditions:  (a) Representations and Warranties. <omitted> All other representations and warranties of Acquirer set forth in this Agreement (read without giving effect to any qualification as to materiality or Material Adverse Effect set forth in such representations or warranties but, in each case, after giving effect to the lead-in to Article IV) shall be true and correct in all respects as of the date of this Agreement and as of the Closing Date as though made on and as of the Closing Date (except to the extent such representations and warranties speak as of an earlier date, in which case as of such earlier date); provided, however, that for purposes of this sentence, such representations and warranties shall be deemed to be true and correct unless the failure or failures of such representations and warranties to be so true and correct, either individually or in the aggregate, and without giving effect to any qualification as to materiality or Material Adverse Effect set forth in such representations or warranties, has had or would reasonably be likely to have a Material Adverse Effect on Acquirer or the Surviving Corporation. (Page 83)

Merger Agreement: Section 10.5 Special Conditions. Notwithstanding any other provision of this Agreement, the representations and warranties of the Target must also be true and correct as of the date of the Regulatory Approval, except for such failures to be true and correct as would not, individually or in the aggregate, have a Material Adverse Effect. (Page 90)
Answer:
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"24","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.3 Conditions to Obligations of Buyer and Buyer Sub to Effect the Merger. The obligations of Buyer and Buyer Sub to effect the Merger are, in addition to the conditions set forth in Section 8.1, further subject to the satisfaction or (to the extent not prohibited by Law) waiver by Buyer at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Seller contained in this Agreement, without giving effect to any materiality or “Seller Material Adverse Effect” or similar qualifications therein, shall be true and correct as of the Signing Date and as of the Closing Date, except for such failures to be true and correct as would not, individually or in the aggregate, have a Seller Material Adverse Effect (except to the extent such representations and warranties are expressly made as of a specific date, in which case such representations and warranties shall be so true and correct as of such specific date only); (Page 75)

Merger Agreement: Section 8.4 Conditions to Obligations of Seller. The obligation of Seller to effect the Merger is also subject to the satisfaction, or waiver by Seller, at or prior to the Effective Time, of the following conditions: (b) Representations and Warranties. <omitted> All other representations and warranties of Buyer set forth in this Agreement shall be true and correct as of the Closing Date as though made on and as of the Closing Date (except to the extent such representations and warranties speak as of an earlier date, in which case as of such earlier date). (Page 80)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
"25","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 7.4 Conditions to Obligations of Parent and Subsidiary to Effect the Merger. The obligations of Parent and Subsidiary to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not result in a Material Adverse Effect; provided, however, that representations and warranties made as of a specific date shall be true and correct as of such date. (Page 72)

Merger Agreement: Section 5.2 Conditions to Obligations of Parent and Merger Sub to Consummate the Transaction. The obligations of Parent and Merger Sub to consummate the transaction are further subject to the satisfaction or waiver by Parent at or prior to the Closing Date of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company set forth in this Agreement shall be accurate in all material respects as of the date of this Agreement and as of the Closing Date as if made on and as of the Closing Date (except to the extent expressly made as of an earlier date, in which case as of such earlier date). (Page 58)
Choices: ","Fail","Answer the following multiple choice question. The last line of your response should be of the following format: 'ANSWER: $LETTER' (without quotes) where LETTER is one of {letters}. Think step by step before answering.

{question}

{choices}

Instruction: Read the segment of a merger agreement and answer the multiple-choice question by choosing the option that best characterizes the agreement.
Question: When are representations and warranties required to be made according to the bring down provision?
Option A: At Closing Only
Option B: At Signing & At Closing

Merger Agreement: Section 8.4 Conditions to Obligations of Parent and Merger Sub. The obligations of Parent and Merger Sub to effect the Merger are subject to the satisfaction or waiver by Parent at or prior to the Effective Time of the following conditions: (a) Representations and Warranties. Each of the representations and warranties of the Company contained in this Agreement shall be true and correct as of the Closing Date, except for such failures to be true and correct as would not have a Company Material Adverse Effect. However, any representation and warranty that is specifically stated to be made as of a specific date shall be true and correct as of such specific date only. (Page 82)

Merger Agreement: Section 10.3 Conditions to the Offer. The obligation of Purchaser to accept for payment and pay for Shares validly tendered pursuant to the Offer is subject to the satisfaction of the conditions set forth below: (a) Representations and Warranties. All representations and warranties of the Company set forth in this Agreement shall be true and correct as of the date hereof and as of the Offer Acceptance Time, except for those representations and warranties that speak as of a specific date, which shall be true and correct as of such date. (Page 104)
Choices: "
